"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE)"
"0","library(vitae)"
"2","Warning:"
"2"," package ‘vitae’ was built under R version 4.1.3
"
"2","
Attaching package: ‘vitae’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(tibble)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
